attempt,turns,length
54484,16,4
54485,9,4
54486,39,5
54487,0,3
54488,0,3
54489,4,3
54490,7,3
54491,0,3
54492,0,3
54493,8,5
54494,10,5
54495,34,5
54496,13,4
54497,11,5
54498,8,3
54499,13,3
54500,6,5
54501,1,3
54502,14,3
54503,8,3
54504,42,4
54505,5,4
54506,35,3
54507,16,5
54508,0,3
54509,0,3
54510,9,3
54511,9,3
54512,29,5
54513,29,4
54514,23,7
54515,7,3
54516,0,3
54517,9,3
54518,3,3
54519,12,4
54520,16,3
54521,38,4
54522,9,3
54523,5,4
54524,46,6
54525,23,3
54526,23,4
54527,0,3
54528,14,3
54529,1,3
54530,35,4
54531,0,3
54532,23,4
54533,3,3
54534,0,3
54535,0,3
54536,12,4
54537,8,4
54538,11,3
54539,5,3
54540,13,3
54541,1,3
54542,11,3
54543,16,4
54544,62,4
54545,10,6
54546,2,3
54547,9,3
54548,0,3
54549,0,3
54550,0,3
54551,0,3
54552,8,5
54553,9,3
54554,0,3
54555,0,3
54556,8,5
54557,0,3
54558,25,4
54559,6,4
54560,67,4
54561,26,4
54562,0,3
54563,10,3
54564,0,3
54565,0,3
54566,19,5
54567,0,3
54568,0,3
54569,6,4
54570,0,3
54571,0,3
54572,22,5
54573,0,3
54574,12,5
54575,0,3
54576,10,4
54577,9,4
54578,11,3
54579,15,5
54580,15,5
54581,0,3
54582,9,4
54583,15,5
54584,1,3
54585,0,3
54586,11,4
54587,0,3
54588,1,3
54589,7,3
54590,9,5
54591,1,3
54592,21,3
54593,0,3
54594,31,4
54595,21,5
54596,55,5
54597,0,3
54598,2,3
54599,57,4
54600,0,3
54601,6,4
54602,8,4
54603,21,3
54604,27,5
54605,0,3
54606,0,3
54607,1,4
54608,9,5
54609,0,3
54610,71,4
54611,0,3
54612,1,3
54613,0,3
54614,6,3
54615,0,3
54616,0,3
54617,1,3
54618,57,4
54619,20,4
54620,11,4
54621,0,3
54622,8,4
54623,2,3
54624,19,4
54625,0,3
54626,12,3
54627,0,3
54628,3,3
54629,0,3
54630,0,3
54631,12,4
54632,20,5
54633,0,3
54634,11,3
54635,3,3
54636,0,3
54637,0,3
54638,0,3
54639,7,3
54640,5,3
54641,0,3
54642,35,3
54643,24,6
54644,27,6
54645,11,3
54646,0,3
54647,9,4
54648,0,3
54649,0,3
54650,3,4
54651,11,5
54652,0,3
54653,17,3
54654,26,3
54655,15,4
54656,0,3
54657,6,4
54658,68,6
54659,19,4
54660,5,4
54661,0,3
54662,27,5
54663,0,3
54664,9,4
54665,13,3
54666,1,3
54667,18,5
54668,0,3
54669,4,3
54670,13,4
54671,0,3
54672,3,3
54673,0,3
54674,0,3
54675,56,3
54676,6,4
54677,0,3
54678,11,4
54679,17,4
54680,23,4
54681,2,4
54682,24,3
54683,11,3
54684,0,3
54685,3,3
54686,32,6
54687,0,3
54688,0,3
54689,14,4
54690,11,3
54691,8,4
54692,31,3
54693,8,4
54694,0,3
54695,1,3
54696,4,3
54697,12,3
54698,12,6
54699,49,4
54700,9,3
54701,1,3
54702,12,3
54703,45,3
54704,19,3
54705,32,4
54706,2,3
54707,0,3
54708,6,3
54709,12,5
54710,15,6
54711,8,3
54712,0,3
54713,108,3
54714,13,4
54715,0,3
54716,0,3
54717,18,5
54718,0,3
54719,10,4
54720,3,3
54721,20,3
54722,31,4
54723,4,3
54724,0,3
54725,0,3
54726,49,4
54727,12,5
54728,13,5
54729,20,4
54730,0,3
54731,0,3
54732,3,4
54733,21,4
54734,12,4
54735,9,3
54736,0,3
54737,11,4
54738,19,4
54739,13,3
54740,14,4
54741,0,3
54742,2,4
54743,0,3
54744,0,3
54745,4,4
54746,14,5
54747,0,3
54748,0,3
54749,5,4
54750,14,3
54751,12,3
54752,14,3
54753,17,4
54754,0,3
54755,48,4
54756,0,3
54757,17,5
54758,8,4
54759,11,3
54760,0,3
54761,11,4
54762,13,5
54763,26,5
54764,0,3
54765,6,3
54766,26,4
54767,0,3
54768,13,3
54769,31,4
54770,7,3
54771,0,3
54772,0,3
54773,21,3
54774,9,3
54775,6,3
54776,1,3
54777,17,4
54778,0,3
54779,20,4
54780,0,3
54781,0,3
54782,0,3
54783,0,3
54784,43,5
54785,1,3
54786,38,5
54787,10,3
54788,8,3
54789,0,3
54790,0,3
54791,1,3
54792,0,3
54793,0,3
54794,6,3
54795,13,4
54796,3,4
54797,0,3
54798,0,3
54799,0,3
54800,0,3
54801,4,3
54802,0,3
54803,13,4
54804,0,3
54805,0,3
54806,33,5
54807,14,5
54808,29,6
54809,40,2
54810,0,3
54811,19,4
54812,0,3
54813,0,3
54814,4,4
54815,10,4
54816,67,5
54817,4,3
54818,25,4
54819,3,3
54820,3,3
54821,41,4
54822,0,3
54823,0,3
54824,52,4
54825,2,3
54826,1,3
54827,9,3
54828,0,3
54829,6,4
54830,12,4
54831,0,3
54832,0,3
54833,0,3
54834,27,3
54835,0,3
54836,7,3
54837,0,3
54838,3,3
54839,0,3
54840,0,3
54841,0,3
54842,2,3
54843,12,3
54844,26,3
54845,0,3
54846,14,6
54847,13,4
54848,1,3
54849,0,3
54850,4,5
54851,12,4
54852,47,4
54853,3,3
54854,1,3
54855,11,3
54856,4,3
54857,3,3
54858,0,3
54859,0,3
54860,1,3
54861,22,4
54862,10,3
54863,7,4
54864,41,4
54865,19,4
54866,21,3
54867,0,3
54868,1,3
54869,20,4
54870,14,3
54871,2,3
54872,2,3
54873,5,3
54874,7,3
54875,31,5
54876,13,5
54877,0,3
54878,0,3
54879,0,3
54880,12,4
54881,2,3
54882,1,3
54883,8,5
54884,49,3
54885,0,3
54886,17,5
54887,0,3
54888,0,3
54889,6,3
54890,10,3
54891,13,5
54892,0,3
54893,1,3
54894,34,4
54895,4,3
54896,1,3
54897,0,3
54898,2,3
54899,2,3
54900,4,3
54901,20,4
54902,5,4
54903,6,4
54904,14,3
54905,3,3
54906,1,3
54907,0,3
54908,9,3
54909,0,3
54910,38,4
54911,5,4
54912,0,3
54913,8,4
54914,0,3
54915,0,3
54916,0,3
54917,0,3
54918,0,3
54919,11,5
54920,0,3
54921,6,4
54922,0,3
54923,0,3
54924,0,3
54925,9,3
54926,10,3
54927,0,3
54928,0,3
54929,0,3
54930,24,5
54931,19,5
54932,0,3
54933,7,4
54934,9,4
54935,0,3
54936,4,4
54937,0,3
54938,22,3
54939,0,3
54940,0,3
54941,6,4
54942,8,3
54943,0,3
54944,0,3
54945,10,4
54946,9,4
54947,0,3
54948,33,3
54949,0,3
54950,0,3
54951,0,3
54952,12,4
54953,4,4
54954,7,4
54955,0,3
54956,0,3
54957,0,3
54958,0,3
54959,10,4
54960,23,4
54961,45,3
54962,9,4
54963,0,3
54964,0,3
54965,0,3
54966,0,3
54967,27,3
54968,1,3
54969,33,4
54970,0,3
54971,12,4
54972,0,3
54973,6,3
54974,0,3
54975,0,3
54976,36,5
54977,22,4
54978,4,3
54979,0,3
54980,7,4
54981,0,3
54982,17,3
54983,7,4
54984,0,3
54985,8,4
54986,8,4
54987,18,3
54988,0,3
54989,14,5
54990,40,4
54991,58,4
54992,0,3
54993,23,4
54994,0,3
54995,0,3
54996,0,3
54997,3,3
54998,9,3
54999,7,3
55000,0,3
55001,7,4
55002,12,5
55003,8,5
55004,5,3
55005,6,3
55006,11,3
55007,10,3
55008,0,3
55009,15,3
55010,30,4
55011,13,5
55012,18,4
55013,0,3
55014,6,4
55015,0,3
55016,0,3
55017,0,3
55018,5,5
55019,0,3
55020,27,5
55021,0,3
55022,0,3
55023,0,3
55024,4,3
55025,0,3
55026,0,3
55027,0,3
55028,6,4
55029,7,3
55030,2,3
55031,38,4
55032,0,3
55033,27,3
55034,0,3
55035,11,4
55036,38,5
55037,0,3
55038,22,4
55039,9,3
55040,14,3
55041,14,4
55042,0,3
55043,17,4
55044,11,4
55045,39,3
55046,9,3
55047,30,6
55048,0,3
55049,12,6
55050,0,3
55051,0,3
55052,0,3
55053,0,3
55054,38,6
55055,8,4
55056,0,3
55057,0,3
55058,4,3
55059,0,3
55060,13,4
55061,0,3
55062,15,4
55063,0,3
55064,0,3
55065,16,4
55066,7,3
55067,4,3
55068,0,3
55069,32,5
55070,0,3
55071,19,4
55072,8,3
55073,10,3
55074,8,3
55075,29,5
55076,2,3
55077,0,3
55078,11,4
55079,0,3
55080,3,4
55081,4,3
55082,0,3
55083,14,4
55084,0,3
55085,39,5
55086,7,4
55087,14,3
55088,6,3
55089,0,3
55090,13,4
55091,0,3
55092,10,5
55093,3,2
55094,0,3
55095,26,3
55096,5,4
55097,8,3
55098,3,4
55099,9,4
55100,10,5
55101,0,3
55102,0,3
55103,34,4
55104,5,4
55105,0,3
55106,4,3
55107,28,5
55108,0,3
55109,0,3
55110,0,3
55111,13,3
55112,0,3
55113,11,5
55114,2,3
55115,8,3
55116,20,4
55117,5,3
55118,0,3
55119,0,3
55120,20,5
55121,0,3
55122,0,3
55123,11,4
55124,23,5
55125,29,4
55126,18,5
55127,14,5
55128,7,3
55129,0,3
55130,7,4
55131,17,3
55132,0,3
55133,9,4
55134,0,3
55135,1,3
55136,3,3
55137,0,3
55138,19,3
55139,0,3
55140,12,4
55141,56,4
55142,12,4
55143,0,3
55144,0,3
55145,0,3
55146,0,3
55147,15,3
55148,0,3
55149,7,3
55150,4,3
55151,28,4
55152,0,3
55153,13,3
55154,3,4
55155,7,4
55156,0,3
55157,2,3
55158,0,3
55159,4,3
55160,4,4
55161,0,3
55162,50,4
55163,60,3
55164,0,3
55165,0,3
55166,1,3
55167,0,3
55168,0,3
55169,13,4
55170,0,3
55171,15,4
55172,13,3
55173,6,3
55174,19,4
55175,20,4
55176,0,3
55177,1,3
55178,0,3
55179,23,4
55180,5,4
55181,31,5
55182,12,4
55183,0,3
55184,2,3
55185,2,3
55186,91,3
55187,43,4
55188,0,3
55189,0,3
55190,19,4
55191,36,4
55192,18,3
55193,0,3
55194,30,3
55195,15,5
55196,3,3
55197,0,3
55198,13,3
55199,5,4
55200,0,3
55201,9,3
55202,0,3
55203,26,3
55204,0,3
55205,0,3
55206,54,4
55207,9,4
55208,0,3
55209,1,3
55210,9,4
55211,23,5
55212,29,2
55213,4,4
55214,0,3
55215,0,3
55216,6,3
55217,8,4
55218,0,3
55219,0,3
55220,11,3
55221,0,3
55222,42,4
55223,0,3
55224,7,4
55225,6,4
55226,7,3
55227,6,5
55228,0,3
55229,3,3
55230,0,3
55231,3,3
55232,20,4
55233,0,3
55234,21,3
55235,17,4
55236,0,3
55237,32,5
55238,8,3
55239,28,3
55240,25,4
55241,0,3
55242,0,3
55243,11,3
55244,15,4
55245,0,3
55246,25,5
55247,0,3
55248,0,3
55249,0,3
55250,11,3
55251,51,4
55252,21,4
55253,16,5
55254,9,4
55255,0,3
55256,13,3
55257,7,4
55258,48,3
55259,24,4
55260,2,3
55261,1,3
55262,0,3
55263,0,3
55264,1,3
55265,25,4
55266,8,4
55267,27,5
55268,0,3
55269,64,4
55270,43,3
55271,26,3
55272,12,4
55273,3,4
55274,0,3
55275,0,3
55276,6,3
55277,0,3
55278,0,3
55279,0,3
55280,0,3
55281,0,3
55282,5,3
55283,18,5
55284,0,3
55285,34,3
55286,41,6
55287,27,4
55288,0,3
55289,0,3
55290,0,3
55291,16,5
55292,0,3
55293,11,5
55294,24,5
55295,18,5
55296,17,6
55297,0,3
55298,4,4
55299,45,4
55300,7,3
55301,20,3
55302,0,3
55303,0,3
55304,33,5
55305,11,3
55306,17,3
55307,22,4
55308,0,3
55309,0,3
55310,25,3
55311,0,3
55312,0,3
55313,31,4
55314,17,5
55315,15,3
55316,0,3
55317,35,5
55318,0,3
55319,26,6
55320,34,6
55321,0,3
55322,3,3
55323,3,3
55324,0,3
55325,2,3
55326,17,4
55327,0,3
55328,32,4
55329,28,5
55330,24,4
55331,6,3
55332,5,5
55333,7,3
55334,14,4
55335,0,3
55336,5,3
55337,0,3
55338,0,3
55339,35,6
55340,19,4
55341,8,5
55342,9,4
55343,0,3
55344,15,3
55345,0,3
55346,31,5
55347,8,3
55348,7,4
55349,21,3
55350,9,3
55351,14,3
55352,9,4
55353,5,4
55354,16,5
55355,13,4
55356,3,4
55357,0,3
55358,19,3
55359,13,4
55360,0,3
55361,14,4
55362,2,3
55363,20,5
55364,18,4
55365,36,4
55366,14,4
55367,0,3
55368,0,3
55369,14,3
55370,0,3
55371,27,5
55372,9,5
55373,0,3
55374,6,4
55375,0,3
55376,13,3
55377,18,3
55378,36,5
55379,15,4
55380,4,4
55381,0,3
55382,29,3
55383,28,3
55384,0,3
55385,1,3
55386,38,4
55387,0,3
55388,0,3
55389,9,3
55390,17,4
55391,17,4
55392,9,3
55393,9,4
55394,0,3
55395,11,3
55396,0,3
55397,42,5
55398,1,3
55399,0,3
55400,0,3
55401,27,4
55402,0,3
55403,3,3
55404,5,3
55405,0,3
55406,18,4
55407,0,3
55408,10,4
55409,12,3
55410,1,3
55411,0,3
55412,0,3
55413,1,3
55414,9,6
55415,34,5
55416,0,3
55417,0,3
55418,2,3
55419,7,3
55420,29,5
55421,7,4
55422,51,3
55423,64,4
55424,12,4
55425,8,4
55426,13,4
55427,0,3
55428,42,3
55429,0,3
55430,0,3
55431,37,4
55432,0,3
55433,0,3
55434,24,4
55435,0,3
55436,0,3
55437,15,4
55438,4,3
55439,15,4
55440,38,4
55441,0,3
55442,0,3
55443,0,3
55444,0,3
55445,0,3
55446,13,4
55447,14,3
55448,0,3
55449,4,3
55450,0,3
55451,6,3
55452,5,3
55453,26,3
55454,11,3
55455,13,5
55456,11,3
55457,1,3
55458,0,3
55459,15,4
55460,7,4
55461,0,3
55462,11,5
55463,0,3
55464,28,3
55465,18,4
55466,11,4
55467,38,4
55468,0,3
55469,0,3
55470,2,3
55471,1,3
55472,0,3
55473,0,3
55474,7,3
55475,0,3
55476,3,3
55477,15,4
55478,18,4
55479,20,4
55480,26,4
55481,18,3
55482,48,5
55483,0,3
55484,0,3
55485,13,4
55486,10,4
55487,0,3
55488,6,3
55489,0,3
55490,35,3
55491,1,3
55492,15,5
55493,0,3
55494,26,3
55495,0,3
55496,0,3
55497,10,5
55498,0,3
55499,0,3
55500,0,3
55501,0,3
55502,17,4
55503,29,3
55504,19,4
55505,0,3
55506,24,4
55507,6,3
55508,55,4
55509,34,5
55510,28,4
55511,0,3
55512,4,4
55513,14,4
55514,34,3
55515,7,3
55516,24,5
55517,3,2
55518,0,3
55519,1,3
55520,6,4
55521,11,5
55522,13,4
55523,14,4
55524,6,3
55525,0,3
55526,17,4
55527,2,3
55528,17,5
55529,26,4
55530,10,3
55531,0,3
55532,16,3
55533,0,3
55534,13,3
55535,0,3
55536,0,3
55537,1,3
55538,1,3
55539,0,3
55540,8,3
55541,0,3
55542,18,5
55543,0,3
55544,1,3
55545,0,3
55546,12,4
55547,28,6
55548,2,3
55549,4,3
55550,5,3
55551,7,4
55552,12,6
55553,34,3
55554,27,4
55555,5,4
55556,0,3
55557,8,5
55558,25,4
55559,0,3
55560,12,4
55561,0,3
55562,0,3
55563,17,5
55564,37,5
55565,7,4
55566,16,5
55567,12,4
55568,0,3
55569,0,3
55570,0,3
55571,25,3
55572,17,5
55573,31,4
55574,6,3
55575,2,3
55576,11,4
55577,34,6
55578,0,3
55579,3,3
55580,0,3
55581,21,3
55582,1,3
55583,9,3
55584,0,3
55585,0,3
55586,22,4
55587,26,3
55588,24,6
55589,24,5
55590,13,3
55591,6,3
55592,3,3
55593,0,3
55594,28,4
55595,28,4
55596,14,3
55597,0,3
55598,9,4
55599,5,4
55600,4,3
55601,25,3
55602,21,5
55603,23,3
55604,3,3
55605,43,4
55606,0,3
55607,9,4
55608,24,4
55609,18,5
55610,0,3
55611,0,3
55612,12,4
55613,0,3
55614,0,3
55615,0,3
55616,0,3
55617,28,3
55618,10,4
55619,15,3
55620,2,3
55621,0,3
55622,1,3
55623,2,3
55624,0,3
55625,0,3
55626,31,4
55627,0,3
55628,0,3
55629,13,3
55630,44,3
55631,3,3
55632,17,3
55633,7,3
55634,7,4
55635,26,4
55636,8,4
55637,26,3
55638,24,4
55639,0,3
55640,0,3
55641,90,4
55642,0,3
55643,26,5
55644,43,4
55645,14,5
55646,10,5
55647,11,4
55648,0,3
55649,0,3
55650,12,4
55651,6,4
55652,14,4
55653,19,3
55654,1,3
55655,0,3
55656,0,3
55657,15,4
55658,0,3
55659,6,3
55660,0,3
55661,24,4
55662,4,3
55663,0,3
55664,0,3
55665,14,3
55666,12,4
55667,17,5
55668,20,4
55669,0,3
55670,2,3
55671,0,3
55672,0,3
55673,24,4
55674,0,3
55675,3,4
55676,10,3
55677,30,6
55678,20,4
55679,9,3
55680,3,3
55681,0,3
55682,0,3
55683,16,4
55684,11,6
55685,3,3
55686,49,3
55687,6,3
55688,36,4
55689,0,3
55690,0,3
55691,6,3
55692,7,4
55693,9,4
55694,18,6
55695,4,3
55696,0,3
55697,1,3
55698,2,3
55699,6,3
55700,0,3
55701,42,5
55702,9,3
55703,1,3
55704,20,5
55705,12,4
55706,18,5
55707,0,3
55708,21,4
55709,0,3
55710,10,4
55711,0,3
55712,0,3
55713,2,4
55714,18,4
55715,17,5
55716,36,4
55717,19,3
55718,9,4
55719,1,3
55720,0,3
55721,0,3
55722,12,4
55723,0,3
55724,6,3
55725,30,4
55726,0,3
55727,38,4
55728,0,3
55729,17,4
55730,0,3
55731,0,3
55732,0,3
55733,20,5
55734,0,3
55735,0,3
55736,0,3
55737,1,3
55738,6,3
55739,1,3
55740,0,3
55741,32,3
55742,31,3
55743,18,4
55744,18,4
55745,15,4
55746,31,5
55747,0,3
55748,38,5
55749,1,3
55750,10,4
55751,0,3
55752,0,3
55753,2,3
55754,0,3
55755,13,3
55756,34,3
55757,10,5
55758,0,3
55759,36,4
55760,0,3
55761,0,3
55762,27,5
55763,14,4
55764,0,3
55765,0,3
55766,12,6
55767,8,4
55768,52,3
55769,40,5
55770,42,3
55771,28,4
55772,4,3
55773,0,3
55774,8,4
55775,4,3
55776,23,5
55777,9,3
55778,0,3
55779,8,3
55780,0,3
55781,0,3
55782,26,4
55783,12,3
55784,5,3
55785,0,3
55786,21,4
55787,15,4
55788,18,4
55789,0,3
55790,0,3
55791,8,4
55792,11,4
55793,8,3
55794,8,4
55795,24,3
55796,22,3
55797,0,3
55798,0,3
55799,3,3
55800,34,3
55801,0,3
55802,11,5
55803,0,3
55804,2,3
55805,16,4
55806,37,3
55807,8,4
55808,3,3
55809,7,3
55810,6,4
55811,0,3
55812,15,4
55813,0,3
55814,10,5
55815,63,4
55816,16,5
55817,21,4
55818,0,3
55819,22,5
55820,16,4
55821,0,3
55822,9,5
55823,0,3
55824,0,3
55825,2,3
55826,12,4
55827,4,3
55828,13,4
55829,0,3
55830,0,3
55831,17,4
55832,34,4
55833,0,3
55834,34,4
55835,0,3
55836,48,4
55837,0,3
55838,6,3
55839,24,4
55840,0,3
55841,7,3
55842,3,3
55843,13,3
55844,0,3
55845,0,3
55846,11,4
55847,4,3
55848,32,3
55849,12,3
55850,0,3
55851,0,3
55852,1,3
55853,0,3
55854,18,6
55855,2,3
55856,20,3
55857,7,3
55858,0,3
55859,39,4
55860,0,3
55861,11,5
55862,18,4
55863,0,3
55864,25,3
55865,5,3
55866,2,3
55867,16,4
55868,11,4
55869,14,4
55870,18,2
55871,0,3
55872,18,4
55873,0,3
55874,9,4
55875,18,4
55876,0,3
55877,3,3
55878,18,5
55879,31,5
55880,0,3
55881,32,6
55882,0,3
55883,12,3
55884,21,3
55885,14,4
55886,0,3
55887,0,3
55888,0,3
55889,25,4
55890,0,3
55891,0,3
55892,8,4
55893,5,5
55894,12,3
55895,0,3
55896,4,3
55897,7,4
55898,35,4
55899,0,3
55900,18,4
55901,35,4
55902,2,3
55903,30,6
55904,13,4
55905,27,3
55906,0,3
55907,15,4
55908,0,3
55909,13,3
55910,20,4
55911,0,3
55912,0,3
55913,3,3
55914,0,3
55915,27,4
55916,15,4
55917,0,3
55918,0,3
55919,0,3
55920,6,4
55921,20,5
55922,39,4
55923,0,3
55924,0,3
55925,20,5
55926,0,3
55927,10,4
55928,6,5
55929,37,4
55930,22,5
55931,14,5
55932,7,3
55933,7,5
55934,10,4
55935,9,4
55936,0,3
55937,3,4
55938,0,3
55939,3,3
55940,0,3
55941,6,2
55942,14,3
55943,0,3
55944,9,3
55945,0,3
55946,0,3
55947,0,3
55948,0,3
55949,0,3
55950,13,3
55951,0,3
55952,31,3
55953,4,3
55954,0,3
55955,0,3
55956,0,3
55957,71,4
55958,1,3
55959,0,3
55960,0,3
55961,14,4
55962,4,4
55963,0,3
55964,0,3
55965,30,5
55966,8,4
55967,37,5
55968,0,3
55969,23,4
55970,0,3
55971,38,3
55972,14,3
55973,0,3
55974,0,3
55975,21,4
55976,0,3
55977,15,4
55978,0,3
55979,15,4
55980,11,4
55981,24,3
55982,21,3
55983,0,3
55984,13,3
55985,17,3
55986,15,4
55987,10,3
55988,0,3
55989,0,3
55990,0,3
55991,0,3
55992,0,3
55993,0,3
55994,0,3
55995,2,3
55996,0,3
55997,3,4
55998,3,3
55999,6,3
56000,0,3
56001,17,4
56002,11,3
56003,19,4
56004,0,3
56005,15,5
56006,0,3
56007,26,3
56008,7,4
56009,8,3
56010,0,3
56011,19,3
56012,1,3
56013,5,3
56014,7,4
56015,34,5
56016,8,4
56017,11,4
56018,1,3
56019,0,3
56020,18,4
56021,12,4
56022,34,4
56023,13,4
56024,13,4
56025,4,3
56026,0,3
56027,16,6
56028,5,3
56029,1,3
56030,5,4
56031,6,3
56032,0,3
56033,14,3
56034,27,4
56035,0,3
56036,0,3
56037,11,4
56038,0,3
56039,5,3
56040,11,4
56041,3,3
56042,0,3
56043,12,4
56044,11,4
56045,5,3
56046,5,4
56047,3,3
56048,2,3
56049,0,3
56050,0,3
56051,3,3
56052,15,4
56053,3,3
56054,7,3
56055,0,3
56056,0,3
56057,0,3
56058,17,4
56059,0,3
56060,6,3
56061,0,3
56062,2,3
56063,16,5
56064,0,3
56065,17,4
56066,0,3
56067,0,3
56068,8,5
56069,6,4
56070,3,3
56071,15,5
56072,5,3
56073,36,3
56074,5,3
56075,6,3
56076,0,3
56077,10,3
56078,16,3
56079,10,5
56080,1,3
56081,0,3
56082,71,2
56083,5,3
56084,7,3
56085,0,3
56086,9,3
56087,4,3
56088,36,4
56089,0,3
56090,28,5
56091,1,3
56092,0,3
56093,9,5
56094,0,3
56095,0,3
56096,25,3
56097,0,3
56098,1,3
56099,17,3
56100,15,4
56101,0,3
56102,5,4
56103,0,3
56104,6,3
56105,67,3
56106,32,4
56107,0,3
56108,11,3
56109,6,4
56110,0,3
56111,0,3
56112,7,3
56113,2,3
56114,8,4
56115,0,3
56116,16,5
56117,0,3
56118,9,4
56119,0,3
56120,0,3
56121,0,3
56122,14,4
56123,23,3
56124,2,3
56125,0,3
56126,0,3
56127,2,3
56128,0,3
56129,0,3
56130,0,3
56131,0,3
56132,0,3
56133,14,4
56134,0,3
56135,0,3
56136,0,3
56137,0,3
56138,7,4
56139,8,4
56140,0,3
56141,0,3
56142,0,3
56143,37,6
56144,57,2
56145,0,3
56146,10,3
56147,15,4
56148,3,3
56149,3,4
56150,0,3
56151,0,3
56152,0,3
56153,15,4
56154,6,3
56155,7,3
56156,6,4
56157,0,3
56158,11,4
56159,5,4
56160,38,4
56161,12,4
56162,26,4
56163,9,4
56164,0,3
56165,0,3
56166,9,4
56167,20,5
56168,15,4
56169,0,3
56170,20,6
56171,11,4
56172,17,3
56173,2,3
56174,10,3
56175,28,5
56176,8,4
56177,0,3
56178,0,3
56179,19,3
56180,3,3
56181,7,4
56182,0,3
56183,57,4
56184,0,3
56185,16,4
56186,0,3
56187,3,3
56188,25,5
56189,0,3
56190,3,3
56191,0,3
56192,0,3
56193,22,6
56194,4,3
56195,16,5
56196,1,4
56197,44,4
56198,9,4
56199,57,5
56200,13,3
56201,4,3
56202,26,4
56203,32,3
56204,9,3
56205,0,3
56206,13,3
56207,10,5
56208,7,3
56209,6,3
56210,26,3
56211,2,3
56212,10,5
56213,8,4
56214,7,3
56215,0,3
56216,0,3
56217,18,4
56218,3,3
56219,0,3
56220,19,5
56221,14,4
56222,24,4
56223,0,3
56224,19,6
56225,0,3
56226,0,3
56227,16,4
56228,0,3
56229,0,3
56230,8,4
56231,44,5
56232,0,3
56233,6,3
56234,19,3
56235,0,3
56236,5,3
56237,36,5
56238,22,5
56239,4,3
56240,0,3
56241,0,3
56242,6,4
56243,2,3
56244,6,3
56245,0,3
56246,26,3
56247,0,3
56248,0,3
56249,0,3
56250,10,3
56251,37,6
56252,29,3
56253,12,4
56254,0,3
56255,1,3
56256,15,3
56257,10,3
56258,0,3
56259,6,3
56260,1,3
56261,0,3
56262,0,3
56263,0,3
56264,0,3
56265,0,3
56266,0,3
56267,23,4
56268,5,4
56269,0,3
56270,20,3
56271,29,4
56272,0,3
56273,1,3
56274,10,5
56275,23,4
56276,1,3
56277,9,3
56278,8,4
56279,10,4
56280,62,4
56281,0,3
56282,10,4
56283,12,4
56284,0,3
56285,22,4
56286,0,3
56287,0,3
56288,23,5
56289,32,5
56290,14,3
56291,0,3
56292,7,4
56293,16,4
56294,16,5
56295,6,3
56296,0,3
56297,23,5
56298,18,4
56299,9,4
56300,28,4
56301,22,4
56302,7,4
56303,3,3
56304,35,5
56305,0,3
56306,13,3
56307,0,3
56308,9,3
56309,0,3
56310,0,3
56311,0,3
56312,9,3
56313,9,3
56314,0,3
56315,13,3
56316,0,3
56317,8,3
56318,0,3
56319,0,3
56320,0,3
56321,0,3
56322,19,6
56323,57,4
56324,39,4
56325,5,5
56326,0,3
56327,0,3
56328,25,4
56329,7,3
56330,0,3
56331,0,3
56332,10,3
56333,0,3
56334,24,4
56335,0,3
56336,0,3
56337,0,3
56338,23,4
56339,5,3
56340,13,3
56341,0,3
56342,0,3
56343,0,3
56344,0,3
56345,14,3
56346,8,2
56347,0,3
56348,0,3
56349,8,3
56350,0,3
56351,6,4
56352,0,3
56353,0,3
56354,46,4
56355,0,3
56356,0,3
56357,3,4
56358,11,4
56359,0,3
56360,0,3
56361,2,3
56362,0,3
56363,7,3
56364,0,3
56365,6,4
56366,12,3
56367,0,3
56368,9,3
56369,20,3
56370,0,3
56371,0,3
56372,13,5
56373,0,3
56374,0,3
56375,0,3
56376,1,3
56377,12,4
56378,0,3
56379,0,3
56380,0,3
56381,5,3
56382,45,6
56383,3,3
56384,23,4
56385,9,3
56386,0,3
56387,7,3
56388,0,3
56389,11,3
56390,4,3
56391,0,3
56392,0,3
56393,6,4
56394,7,4
56395,0,3
56396,14,4
56397,16,3
56398,3,3
56399,13,4
56400,6,4
56401,0,3
56402,33,5
56403,20,4
56404,8,5
56405,6,3
56406,0,3
56407,14,2
56408,0,3
56409,0,3
56410,5,3
56411,6,3
56412,0,3
56413,0,3
56414,0,3
56415,18,4
56416,24,3
56417,17,3
56418,0,3
56419,0,3
56420,0,3
56421,13,4
56422,0,3
56423,0,3
56424,15,3
56425,7,4
56426,0,3
56427,0,3
56428,17,5
56429,10,4
56430,6,4
56431,5,4
56432,6,4
56433,10,3
56434,5,3
56435,3,3
56436,0,3
56437,10,4
56438,13,4
56439,18,5
56440,0,3
56441,5,3
56442,44,4
56443,0,3
56444,10,3
56445,1,3
56446,5,3
56447,0,3
56448,20,4
56449,0,3
56450,71,5
56451,0,3
56452,0,3
56453,10,4
56454,13,3
56455,34,5
56456,7,4
56457,0,3
56458,4,3
56459,26,1
56460,6,3
56461,38,4
56462,0,3
56463,0,3
56464,35,4
56465,0,3
56466,6,3
56467,0,3
56468,70,4
56469,0,3
56470,7,3
56471,0,3
56472,3,3
56473,0,3
56474,13,5
56475,2,3
56476,6,4
56477,11,3
56478,0,3
56479,28,3
56480,0,3
56481,0,3
